
[00:00:00.000 --> 00:00:02.340]   (footsteps)
[00:00:02.340 --> 00:00:08.240]   Gracious Father, we have come to seek you.
[00:00:08.240 --> 00:00:14.160]   To know you in our prayers, to know you in our worship,
[00:00:14.160 --> 00:00:16.420]   in our time of fellowship.
[00:00:16.420 --> 00:00:21.560]   What we are unable to do, no matter how hard we strive,
[00:00:21.560 --> 00:00:25.600]   we know, Father God, how desperate and dependent we are,
[00:00:25.600 --> 00:00:29.160]   Father, to come to you, to abide in you,
[00:00:29.160 --> 00:00:31.000]   to pray to you, cry out to you.
[00:00:31.000 --> 00:00:34.360]   Lord, you know the needs of our hearts,
[00:00:34.360 --> 00:00:37.000]   you know the various things that we're wrestling with,
[00:00:37.000 --> 00:00:39.720]   but we know, Father God, that ultimately,
[00:00:39.720 --> 00:00:43.440]   life and happiness is in you.
[00:00:43.440 --> 00:00:47.200]   So we ask, Lord God, that you would call your believers
[00:00:47.200 --> 00:00:50.560]   to submit to you, to take this time, Lord God,
[00:00:50.560 --> 00:00:52.720]   to humble ourselves, to seek your face.
[00:00:52.720 --> 00:00:58.040]   That as you hear us, and as you hear our prayers,
[00:00:58.040 --> 00:01:00.520]   that you would continue to soften and renew us, Lord God,
[00:01:00.520 --> 00:01:02.960]   that our affection for you may grow.
[00:01:02.960 --> 00:01:05.640]   We pray for your guidance, we pray for your spirit,
[00:01:05.640 --> 00:01:08.180]   we pray, Lord God, for genuine fellowship.
[00:01:08.180 --> 00:01:12.240]   Bless us, Lord God, as we have come to meet you.
[00:01:12.240 --> 00:01:13.680]   In Jesus' name we pray, amen.
[00:01:13.680 --> 00:01:17.080]   All right, and so, especially the chapter one,
[00:01:17.080 --> 00:01:19.480]   chapter one of the book of Psalms is the introduction,
[00:01:19.480 --> 00:01:22.080]   and so, many commentators will say
[00:01:22.080 --> 00:01:24.080]   that to understand the book of Psalms,
[00:01:24.080 --> 00:01:25.800]   you need to understand the chapter one,
[00:01:25.800 --> 00:01:28.360]   'cause chapter one is kinda like the main thesis,
[00:01:28.360 --> 00:01:31.040]   and everything else that you see in the rest of Psalms
[00:01:31.040 --> 00:01:35.360]   is kinda like the outworking of what he says in chapter one.
[00:01:35.360 --> 00:01:37.720]   So we're gonna start and look at chapter one.
[00:01:37.720 --> 00:01:41.560]   If you look at chapter one, it basically,
[00:01:41.560 --> 00:01:43.960]   in the summary, it says, "Blessed is the man
[00:01:43.960 --> 00:01:46.900]   "who walks not in the counsel of the wicked."
[00:01:46.900 --> 00:01:50.640]   The word blessed, in Hebrew, asherah,
[00:01:50.640 --> 00:01:53.040]   it literally means to be happy.
[00:01:53.040 --> 00:01:55.760]   Happy is the man, you know?
[00:01:55.760 --> 00:01:57.160]   Again, for whatever the reason,
[00:01:57.160 --> 00:02:01.040]   some people think that happiness is found in the world,
[00:02:01.040 --> 00:02:04.520]   and then you come to church because this is your duty,
[00:02:04.520 --> 00:02:06.520]   this is, Christ did, you know, die for you,
[00:02:06.520 --> 00:02:08.600]   so you need to do this,
[00:02:08.600 --> 00:02:10.040]   but then when you really wanna be happy,
[00:02:10.040 --> 00:02:12.640]   you go outside, and it sometimes shows
[00:02:12.640 --> 00:02:14.360]   in the things that we pursue.
[00:02:14.360 --> 00:02:16.920]   So when you come to church, it's duty,
[00:02:16.920 --> 00:02:19.680]   or if you wanna be happy, you go play sports,
[00:02:19.680 --> 00:02:22.600]   or you travel, or you do something else, right?
[00:02:22.600 --> 00:02:24.360]   But the beginning of the book of Psalms,
[00:02:24.360 --> 00:02:26.980]   the first prayer in the book of Psalms,
[00:02:26.980 --> 00:02:29.960]   it says, "Happy is the man," true happiness,
[00:02:29.960 --> 00:02:31.440]   and that's the distinction between a Christian
[00:02:31.440 --> 00:02:33.320]   and a non-Christian, is a non-Christian
[00:02:33.320 --> 00:02:34.880]   seeks happiness in the world.
[00:02:34.880 --> 00:02:37.200]   A Christian has found his happiness,
[00:02:37.200 --> 00:02:40.720]   his joy, blessedness, in him.
[00:02:40.720 --> 00:02:43.080]   And so when he begins the book of prayer,
[00:02:43.080 --> 00:02:44.400]   book of prayer, the book of Psalms,
[00:02:44.400 --> 00:02:46.400]   it says, "Happy is the man."
[00:02:46.400 --> 00:02:50.000]   In fact, the word happy in the New Testament
[00:02:50.000 --> 00:02:51.800]   is often used interchangeably.
[00:02:51.800 --> 00:02:55.800]   Joy and salvation is used interchangeably.
[00:02:55.800 --> 00:02:58.360]   So the first evidence of genuine salvation
[00:02:58.360 --> 00:03:00.440]   in a Christian is joy.
[00:03:00.440 --> 00:03:01.800]   You know, a lot of times, we have a hard time
[00:03:01.800 --> 00:03:03.800]   seeing that in Christians who've been walking
[00:03:03.800 --> 00:03:06.280]   with the Lord for a long time, for whatever reason,
[00:03:06.280 --> 00:03:09.860]   but when you see somebody who just received the Lord,
[00:03:09.860 --> 00:03:11.940]   almost always, the first thing that you can notice
[00:03:11.940 --> 00:03:13.400]   about them is joy.
[00:03:13.400 --> 00:03:16.440]   There's this burden of sin that's been lifted off from them,
[00:03:16.440 --> 00:03:19.520]   and you see this light, because salvation literally means
[00:03:19.520 --> 00:03:22.280]   somebody who was dead has come to life.
[00:03:22.280 --> 00:03:25.200]   Remember the word life is zoe in the New Testament.
[00:03:25.200 --> 00:03:27.960]   The word zoe is to be alive.
[00:03:27.960 --> 00:03:31.600]   So the idea of joy and happiness intertwined
[00:03:31.600 --> 00:03:33.600]   with our understanding of salvation.
[00:03:33.600 --> 00:03:38.520]   So when he says, "Blessed is the man, happy is the man,
[00:03:38.520 --> 00:03:41.440]   "saved is the man who does not walk
[00:03:41.440 --> 00:03:42.680]   "in the counsel of the wicked."
[00:03:42.680 --> 00:03:44.880]   So the first thing that he sees is,
[00:03:44.880 --> 00:03:46.160]   a Christian and a non-Christian,
[00:03:46.160 --> 00:03:50.560]   the distinction between them is where you find life.
[00:03:50.560 --> 00:03:52.600]   If you find life in the world,
[00:03:52.600 --> 00:03:54.520]   and the church is just a place that you need
[00:03:54.520 --> 00:03:57.360]   to put in duty, you won't last long.
[00:03:57.360 --> 00:03:59.280]   Anything that you dread to do,
[00:03:59.280 --> 00:04:01.620]   you're not gonna do it for long.
[00:04:01.620 --> 00:04:04.480]   Only people who truly find life in Christ
[00:04:04.480 --> 00:04:05.760]   will persevere through it all,
[00:04:05.760 --> 00:04:08.520]   because this is where you come to find life.
[00:04:08.520 --> 00:04:11.480]   He says, "Salvation is the man,"
[00:04:11.480 --> 00:04:14.260]   and then he gives three things that he does not do.
[00:04:15.760 --> 00:04:18.880]   He does not walk in the counsel of the wicked.
[00:04:18.880 --> 00:04:21.280]   Second, nor stand in the way of sinners.
[00:04:21.280 --> 00:04:24.160]   Third, nor does he sit in the seat of scoffers.
[00:04:24.160 --> 00:04:25.440]   So obviously when he says,
[00:04:25.440 --> 00:04:28.940]   the first identifying mark of a true Christian
[00:04:28.940 --> 00:04:32.520]   is he does not walk in the counsel of the wicked.
[00:04:32.520 --> 00:04:34.680]   Now, instead of counsel of the wicked,
[00:04:34.680 --> 00:04:36.880]   how many people do you know that are wicked?
[00:04:36.880 --> 00:04:38.960]   There's some wicked people,
[00:04:38.960 --> 00:04:42.880]   and as long as you stay away from them, you'll be fine.
[00:04:42.880 --> 00:04:44.880]   Wickedness in scripture is described
[00:04:44.880 --> 00:04:47.240]   as anyone who leads us away from God.
[00:04:47.240 --> 00:04:52.120]   Any counsel, any idea, any thoughts, any principles
[00:04:52.120 --> 00:04:57.120]   that is contrary to true life in Christ is wicked counsel.
[00:04:57.120 --> 00:05:01.980]   You can come in a form of angel of light,
[00:05:01.980 --> 00:05:04.200]   and yet that counsel leads us away from God
[00:05:04.200 --> 00:05:05.440]   is wicked counsel.
[00:05:05.440 --> 00:05:07.480]   So he's talking about an individual
[00:05:07.480 --> 00:05:10.240]   who's living his life based upon the principles
[00:05:10.240 --> 00:05:12.600]   that everybody else lives on.
[00:05:12.600 --> 00:05:14.880]   And it doesn't have to look evil, right?
[00:05:14.880 --> 00:05:16.040]   The counsel of the wicked doesn't say,
[00:05:16.040 --> 00:05:20.160]   go hit your children, you know, kick dogs.
[00:05:20.160 --> 00:05:21.960]   The counsel of the wicked doesn't,
[00:05:21.960 --> 00:05:24.200]   you don't see it black and white.
[00:05:24.200 --> 00:05:26.920]   Oftentimes the counsel of the wicked
[00:05:26.920 --> 00:05:31.920]   is distinguished between what is good and what is best.
[00:05:31.920 --> 00:05:33.360]   Let me say that again.
[00:05:33.360 --> 00:05:34.840]   Sometimes the counsel of the wicked
[00:05:34.840 --> 00:05:38.680]   is distinguished between what is good and what is best.
[00:05:38.680 --> 00:05:41.200]   So the distinction between best and good is,
[00:05:41.200 --> 00:05:44.680]   there are things that we consider good, right?
[00:05:44.680 --> 00:05:46.960]   We wanna be good children, we wanna be good fathers,
[00:05:46.960 --> 00:05:49.400]   good mothers, we wanna be good parents,
[00:05:49.400 --> 00:05:50.640]   we wanna be good employees,
[00:05:50.640 --> 00:05:52.760]   we wanna be good citizens of the state.
[00:05:52.760 --> 00:05:54.400]   And so all of these things are not evil,
[00:05:54.400 --> 00:05:55.600]   they're good things.
[00:05:55.600 --> 00:05:59.880]   But sometimes these things lead us away from God.
[00:05:59.880 --> 00:06:04.000]   Wickedness isn't always identified with black and white.
[00:06:04.000 --> 00:06:08.560]   It's any counsel, any principle, any thought,
[00:06:08.560 --> 00:06:12.640]   any advice that leads us away from Christ the center
[00:06:12.640 --> 00:06:15.900]   is considered wicked counsel.
[00:06:15.900 --> 00:06:18.560]   Someone who is living constantly
[00:06:18.560 --> 00:06:20.040]   by the principles of this world.
[00:06:20.040 --> 00:06:23.440]   If you work hard, you get money, you get a good job,
[00:06:23.440 --> 00:06:24.840]   you live a nice life,
[00:06:24.840 --> 00:06:26.800]   and then you don't get to go to hell,
[00:06:26.800 --> 00:06:28.000]   you get to go to heaven.
[00:06:28.000 --> 00:06:31.300]   So what's wrong with that, right?
[00:06:31.300 --> 00:06:32.560]   Why can't we have it all?
[00:06:32.560 --> 00:06:34.160]   Because the scripture says,
[00:06:35.720 --> 00:06:38.580]   love for the world is envy toward God.
[00:06:38.580 --> 00:06:40.360]   So the first thing that he says,
[00:06:40.360 --> 00:06:43.760]   the aspect of true salvation is an individual
[00:06:43.760 --> 00:06:46.800]   who does not walk according to the pattern of this world,
[00:06:46.800 --> 00:06:48.640]   according to the counsel of this world.
[00:06:48.640 --> 00:06:50.040]   And then the second thing is he said,
[00:06:50.040 --> 00:06:51.860]   he doesn't stand in the way of sinners.
[00:06:51.860 --> 00:06:54.260]   So you see the progression.
[00:06:54.260 --> 00:06:57.600]   An individual who's constantly making decisions
[00:06:57.600 --> 00:07:00.080]   based upon the principles of this world,
[00:07:00.080 --> 00:07:02.960]   eventually he's gonna be counted among the sinners.
[00:07:02.960 --> 00:07:05.200]   Sin is never dormant.
[00:07:05.200 --> 00:07:08.280]   If you allow compromise in your life
[00:07:08.280 --> 00:07:11.240]   and you begin to walk in the counsel of the wicked,
[00:07:11.240 --> 00:07:13.320]   it doesn't stay dormant.
[00:07:13.320 --> 00:07:16.360]   It almost always grows.
[00:07:16.360 --> 00:07:19.700]   A sin that you've allowed and you've compromised in,
[00:07:19.700 --> 00:07:22.680]   and you just kind of excuse and justify,
[00:07:22.680 --> 00:07:25.360]   eventually will grow to become something bigger
[00:07:25.360 --> 00:07:27.320]   than you originally intended.
[00:07:27.320 --> 00:07:29.080]   And so you look at it as when it comes
[00:07:29.080 --> 00:07:31.200]   to the core decisions of his life,
[00:07:31.200 --> 00:07:33.960]   his pattern of the way he makes decisions
[00:07:33.960 --> 00:07:36.640]   is no different than a non-Christian friend,
[00:07:36.640 --> 00:07:39.540]   other than the fact that he goes to church on Sunday.
[00:07:39.540 --> 00:07:41.640]   Eventually he will be counted among the sinners.
[00:07:41.640 --> 00:07:44.280]   His value system is no different than a non-Christian.
[00:07:44.280 --> 00:07:47.140]   So eventually you're not gonna be able to distinguish
[00:07:47.140 --> 00:07:49.200]   between an unrepentant sinner
[00:07:49.200 --> 00:07:51.900]   and somebody who professes to have repented.
[00:07:51.900 --> 00:07:54.120]   And that's the second progression.
[00:07:54.120 --> 00:07:56.280]   Third progression, he says,
[00:07:56.280 --> 00:07:58.400]   nor sits in the seat of scoffer.
[00:07:58.400 --> 00:08:00.320]   Do you see the progression?
[00:08:00.320 --> 00:08:03.760]   First part of it is his counsel,
[00:08:03.760 --> 00:08:07.220]   his thought process is no different than the world.
[00:08:07.220 --> 00:08:09.320]   Second, then he begins to be identified.
[00:08:09.320 --> 00:08:11.160]   You can't distinguish him between a Christian
[00:08:11.160 --> 00:08:12.080]   and a non-Christian.
[00:08:12.080 --> 00:08:14.400]   And then third, he becomes a scoffer.
[00:08:14.400 --> 00:08:20.720]   If you've talked to anybody who used to go to church,
[00:08:20.720 --> 00:08:22.000]   or used to be at church,
[00:08:22.000 --> 00:08:24.680]   or used to be very active at church,
[00:08:24.680 --> 00:08:27.640]   and you sit there and talk with them,
[00:08:27.640 --> 00:08:30.120]   the people who are the most antagonistic
[00:08:30.120 --> 00:08:32.280]   toward Christ and the church
[00:08:32.280 --> 00:08:35.200]   are usually people at one point.
[00:08:35.200 --> 00:08:36.640]   At one point, used to be at church.
[00:08:36.640 --> 00:08:38.600]   They, oh, I used to be a professing Christian.
[00:08:38.600 --> 00:08:40.840]   I used to be just like you.
[00:08:40.840 --> 00:08:44.320]   Usually the people who are the most antagonist
[00:08:44.320 --> 00:08:45.840]   toward the church are people,
[00:08:45.840 --> 00:08:47.640]   or not people who've never been to church.
[00:08:47.640 --> 00:08:49.440]   It's usually people who at one point
[00:08:49.440 --> 00:08:51.600]   used to go to church and they fell out.
[00:08:51.600 --> 00:08:53.040]   And you see this progression.
[00:08:54.680 --> 00:08:58.160]   Let me give you a pattern that I've observed
[00:08:58.160 --> 00:09:00.480]   through the years, what happens to somebody
[00:09:00.480 --> 00:09:02.400]   who compromised in their sin,
[00:09:02.400 --> 00:09:05.720]   and the usual progression of how that sin
[00:09:05.720 --> 00:09:07.160]   has its effect in their life.
[00:09:07.160 --> 00:09:09.480]   They compromise into sin,
[00:09:09.480 --> 00:09:11.000]   and usually it's not black and white.
[00:09:11.000 --> 00:09:14.160]   Usually it's not, do I choose God or do I choose Satan?
[00:09:14.160 --> 00:09:15.000]   It's not like that.
[00:09:15.000 --> 00:09:17.040]   It's usually you make a compromise
[00:09:17.040 --> 00:09:19.280]   where you want God and you want something else,
